temperature,vdd,script,boardname,freq_center_MHz,lna2_cap_band,lna2_cap_coarse,lna2_cap_fine,lna2_cap_cs_0,lna2_cap_cs_2,lna2_cap_cs_4,lna2_cap_cs_6,lna3_cap_band,lna3_cap_coarse,lna3_cap_fine,lna2_cap_cs_1,lna2_cap_cs_3,lna2_cap_cs_5,lna2_cap_cs_7,lo_coarse,lo_fine,ilo_band,ilo_pvt,ilo_acq,ilo_track,fcenter_MHz,bandwidth_MHz,Q
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2412.0, 23, 19, 14, 127, 127, 127, 127, 22, 24, 11, 127, 127, 127, 127, 14, 7, 0, 13, 4, 30, 2411.73, 15.07, 160.0352
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2422.0, 23, 23, 15, 127, 127, 127, 127, 23, 9, 15, 127, 127, 127, 127, 14, 7, 0, 13, 18, 31, 2422.1399, 15.95, 151.8583
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2432.0, 23, 27, 15, 127, 127, 127, 127, 23, 13, 12, 127, 127, 127, 127, 14, 7, 0, 13, 30, 29, 2431.71, 16.83, 144.4866
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2437.0, 24, 11, 20, 127, 127, 127, 127, 23, 15, 12, 127, 127, 127, 127, 14, 7, 0, 13, 35, 31, 2436.6899, 16.62, 146.6119
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2452.0, 25, 0, 24, 126, 126, 126, 126, 24, 3, 8, 127, 127, 127, 127, 14, 7, 1, 1, 36, 30, 2452.3899, 15.29, 160.3918
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2462.0, 25, 3, 4, 126, 126, 126, 126, 23, 24, 21, 127, 127, 127, 127, 14, 7, 1, 1, 46, 37, 2461.3899, 15.73, 156.4774
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2472.0, 24, 25, 8, 127, 127, 127, 127, 23, 28, 17, 127, 127, 127, 127, 14, 7, 1, 2, 1, 9, 2471.51, 16.18, 152.7509
-40.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2484.0, 25, 11, 8, 123, 123, 123, 123, 24, 15, 8, 127, 127, 127, 127, 14, 7, 1, 2, 21, 32, 2483.74, 14.62, 169.8865
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2412.0, 23, 20, 8, 114, 114, 114, 114, 22, 24, 22, 127, 127, 127, 127, 14, 7, 0, 13, 0, 21, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2422.0, 23, 24, 11, 111, 111, 111, 111, 22, 28, 21, 127, 127, 127, 127, 14, 7, 0, 13, 16, 30, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2432.0, 23, 28, 13, 108, 108, 108, 108, 23, 13, 24, 127, 127, 127, 127, 14, 7, 0, 13, 28, 31, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2437.0, 24, 12, 13, 108, 108, 108, 108, 23, 16, 11, 127, 127, 127, 127, 14, 7, 0, 13, 33, 29, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2452.0, 25, 0, 7, 112, 112, 112, 112, 24, 3, 19, 127, 127, 127, 127, 14, 7, 1, 1, 35, 21, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2462.0, 25, 4, 4, 110, 110, 110, 110, 24, 7, 16, 127, 127, 127, 127, 14, 7, 1, 1, 45, 33, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2472.0, 25, 7, 10, 102, 102, 102, 102, 23, 29, 15, 127, 127, 127, 127, 14, 7, 1, 2, 0, 1, 0.0, 0.0, 0.0
-30.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2484.0, 25, 12, 6, 107, 107, 107, 107, 24, 15, 19, 127, 127, 127, 127, 14, 7, 1, 2, 19, 27, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2412.0, 23, 21, 7, 99, 99, 99, 99, 22, 25, 20, 127, 127, 127, 127, 14, 7, 0, 13, 0, 0, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2422.0, 23, 25, 10, 103, 103, 103, 103, 23, 11, 10, 127, 127, 127, 127, 14, 7, 0, 13, 13, 36, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2432.0, 23, 29, 15, 101, 101, 101, 101, 23, 15, 9, 127, 127, 127, 127, 14, 7, 0, 13, 27, 27, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2437.0, 24, 13, 14, 100, 100, 100, 100, 23, 17, 9, 127, 127, 127, 127, 14, 7, 0, 13, 32, 27, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2452.0, 25, 1, 5, 95, 95, 95, 95, 23, 22, 19, 126, 126, 126, 126, 14, 7, 1, 1, 33, 33, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2462.0, 25, 4, 15, 95, 95, 95, 95, 23, 26, 17, 124, 124, 124, 124, 14, 7, 1, 1, 44, 31, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2472.0, 25, 8, 10, 92, 92, 92, 92, 24, 12, 9, 122, 122, 122, 122, 14, 7, 1, 2, 0, 1, 0.0, 0.0, 0.0
-20.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2484.0, 25, 13, 18, 80, 80, 80, 80, 24, 17, 4, 118, 118, 118, 118, 14, 7, 1, 2, 17, 23, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2412.0, 24, 4, 10, 95, 95, 95, 95, 23, 7, 63, 80, 80, 80, 80, 14, 7, 0, 13, 0, 0, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2422.0, 24, 8, 15, 93, 93, 93, 93, 23, 11, 21, 122, 122, 122, 122, 14, 7, 0, 13, 13, 31, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2432.0, 23, 30, 10, 92, 92, 92, 92, 23, 15, 20, 119, 119, 119, 119, 14, 7, 0, 13, 26, 29, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2437.0, 24, 13, 46, 80, 80, 80, 80, 23, 17, 20, 119, 119, 119, 119, 14, 7, 0, 13, 31, 39, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2452.0, 24, 20, 14, 90, 90, 90, 90, 24, 5, 63, 80, 80, 80, 80, 14, 7, 1, 1, 33, 31, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2462.0, 24, 24, 10, 88, 88, 88, 88, 24, 9, 11, 112, 112, 112, 112, 14, 7, 1, 1, 43, 38, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2472.0, 25, 9, 21, 80, 80, 80, 80, 24, 13, 7, 111, 111, 111, 111, 14, 7, 1, 2, 0, 0, 0.0, 0.0, 0.0
-10.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2484.0, 25, 13, 26, 81, 81, 81, 81, 24, 17, 14, 109, 109, 109, 109, 14, 7, 1, 2, 15, 41, 0.0, 0.0, 0.0
0.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2412.0, 24, 5, 7, 91, 91, 91, 91, 23, 7, 31, 119, 119, 119, 119, 14, 7, 0, 13, 0, 0, 0.0, 0.0, 0.0
0.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2422.0, 24, 9, 8, 89, 89, 89, 89, 22, 30, 28, 120, 120, 120, 120, 14, 7, 0, 13, 13, 29, 0.0, 0.0, 0.0
0.0, 'NA', 'prx_rfa_full_chain.csv', 'C09', 2432.0, 24, 13, 24, 80, 80, 80, 80, 23, 17, 5, 114, 114, 114, 114, 14, 7, 0, 13, 26, 23, 0.0, 0.0, 0.0
